course_name,course_link,course_description,price,starting_date,delivery_mode,number_of_lessons,total_duration_hours,target_audience
Advanced Analytics Analytics,https://vizaura.ai/courses/advanced-analytics-analytics-0,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",12999,2026-04-10,Live,19,27,Data analysts
Applied AI Strategy,https://vizaura.ai/courses/applied-ai-strategy-1,"Comprehensive course on ai covering real-world applications, tools, and case studies.",12999,2026-05-07,Live,25,31,Beginner professionals
Strategic Digital Transformation Analytics,https://vizaura.ai/courses/strategic-digital-transformation-analytics-2,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",9999,Self-paced,Self-paced,19,31,Data analysts
Practical Energy Analytics,https://vizaura.ai/courses/practical-energy-analytics-3,"Comprehensive course on energy covering real-world applications, tools, and case studies.",12999,Self-paced,Self-paced,22,37,Mid-level managers
Practical Digital Transformation Strategy,https://vizaura.ai/courses/practical-digital-transformation-strategy-4,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",24999,Self-paced,Self-paced,21,35,Senior leaders
Practical Digital Transformation Strategy,https://vizaura.ai/courses/practical-digital-transformation-strategy-5,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",14999,Self-paced,Self-paced,22,31,Engineers
Practical Analytics Analytics,https://vizaura.ai/courses/practical-analytics-analytics-6,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",24999,2026-04-20,Live,18,27,Data analysts
Advanced Analytics Insights,https://vizaura.ai/courses/advanced-analytics-insights-7,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",4999,Self-paced,Self-paced,18,32,Beginner professionals
Advanced Finance Analytics,https://vizaura.ai/courses/advanced-finance-analytics-8,"Comprehensive course on finance covering real-world applications, tools, and case studies.",12999,Self-paced,Self-paced,24,30,Beginner professionals
Practical AI Insights,https://vizaura.ai/courses/practical-ai-insights-9,"Comprehensive course on ai covering real-world applications, tools, and case studies.",12999,Self-paced,Self-paced,21,33,Consultants
Fundamentals of Digital Transformation Analytics,https://vizaura.ai/courses/fundamentals-of-digital-transformation-analytics-10,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",24999,2026-06-19,Live,13,22,Beginner professionals
Advanced Energy Insights,https://vizaura.ai/courses/advanced-energy-insights-11,"Comprehensive course on energy covering real-world applications, tools, and case studies.",14999,Self-paced,Self-paced,15,29,Data analysts
Advanced Analytics Strategy,https://vizaura.ai/courses/advanced-analytics-strategy-12,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",7999,2026-04-25,Live,28,34,Mid-level managers
Applied Analytics Insights,https://vizaura.ai/courses/applied-analytics-insights-13,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",14999,2026-04-11,Live,12,21,Engineers
Fundamentals of AI Operations,https://vizaura.ai/courses/fundamentals-of-ai-operations-14,"Comprehensive course on ai covering real-world applications, tools, and case studies.",4999,2026-04-26,Live,20,26,Engineers
Strategic Analytics Insights,https://vizaura.ai/courses/strategic-analytics-insights-15,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",19999,Self-paced,Self-paced,27,34,Data analysts
Strategic Finance Modeling,https://vizaura.ai/courses/strategic-finance-modeling-16,"Comprehensive course on finance covering real-world applications, tools, and case studies.",24999,2026-06-04,Live,17,34,Senior leaders
Fundamentals of Supply Chain Operations,https://vizaura.ai/courses/fundamentals-of-supply-chain-operations-17,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",17999,2026-04-29,Live,14,26,Beginner professionals
Applied Supply Chain Modeling,https://vizaura.ai/courses/applied-supply-chain-modeling-18,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",19999,Self-paced,Self-paced,23,41,Senior leaders
Practical Supply Chain Analytics,https://vizaura.ai/courses/practical-supply-chain-analytics-19,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",14999,Self-paced,Self-paced,13,31,Consultants
Applied Procurement Analytics,https://vizaura.ai/courses/applied-procurement-analytics-20,"Comprehensive course on procurement covering real-world applications, tools, and case studies.",17999,Self-paced,Self-paced,21,35,Beginner professionals
Applied Digital Transformation Operations,https://vizaura.ai/courses/applied-digital-transformation-operations-21,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",7999,2026-05-01,Live,29,42,Mid-level managers
Advanced Procurement Modeling,https://vizaura.ai/courses/advanced-procurement-modeling-22,"Comprehensive course on procurement covering real-world applications, tools, and case studies.",24999,Self-paced,Self-paced,25,30,Data analysts
Strategic Digital Transformation Insights,https://vizaura.ai/courses/strategic-digital-transformation-insights-23,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",14999,2026-04-12,Live,29,41,Engineers
Strategic Energy Strategy,https://vizaura.ai/courses/strategic-energy-strategy-24,"Comprehensive course on energy covering real-world applications, tools, and case studies.",7999,Self-paced,Self-paced,13,20,Consultants
Applied Analytics Operations,https://vizaura.ai/courses/applied-analytics-operations-25,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",9999,Self-paced,Self-paced,19,28,Mid-level managers
Fundamentals of Finance Analytics,https://vizaura.ai/courses/fundamentals-of-finance-analytics-26,"Comprehensive course on finance covering real-world applications, tools, and case studies.",7999,2026-06-11,Live,17,30,Consultants
Advanced Analytics Strategy,https://vizaura.ai/courses/advanced-analytics-strategy-27,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",24999,2026-04-06,Live,29,35,Consultants
Practical Supply Chain Modeling,https://vizaura.ai/courses/practical-supply-chain-modeling-28,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",7999,2026-05-08,Live,26,44,Data analysts
Practical Finance Analytics,https://vizaura.ai/courses/practical-finance-analytics-29,"Comprehensive course on finance covering real-world applications, tools, and case studies.",19999,2026-04-21,Live,16,26,Consultants
Advanced Energy Analytics,https://vizaura.ai/courses/advanced-energy-analytics-30,"Comprehensive course on energy covering real-world applications, tools, and case studies.",17999,Self-paced,Self-paced,25,42,Engineers
Applied Procurement Analytics,https://vizaura.ai/courses/applied-procurement-analytics-31,"Comprehensive course on procurement covering real-world applications, tools, and case studies.",24999,2026-05-08,Live,14,29,Senior leaders
Practical Procurement Modeling,https://vizaura.ai/courses/practical-procurement-modeling-32,"Comprehensive course on procurement covering real-world applications, tools, and case studies.",4999,2026-05-28,Live,22,31,Consultants
Strategic Procurement Analytics,https://vizaura.ai/courses/strategic-procurement-analytics-33,"Comprehensive course on procurement covering real-world applications, tools, and case studies.",9999,2026-05-25,Live,26,34,Mid-level managers
Fundamentals of AI Insights,https://vizaura.ai/courses/fundamentals-of-ai-insights-34,"Comprehensive course on ai covering real-world applications, tools, and case studies.",7999,Self-paced,Self-paced,20,36,Consultants
Advanced Energy Strategy,https://vizaura.ai/courses/advanced-energy-strategy-35,"Comprehensive course on energy covering real-world applications, tools, and case studies.",4999,Self-paced,Self-paced,28,48,Consultants
Advanced Digital Transformation Analytics,https://vizaura.ai/courses/advanced-digital-transformation-analytics-36,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",17999,2026-05-18,Live,14,23,Mid-level managers
Advanced Energy Strategy,https://vizaura.ai/courses/advanced-energy-strategy-37,"Comprehensive course on energy covering real-world applications, tools, and case studies.",12999,2026-04-23,Live,14,25,Mid-level managers
Strategic Analytics Analytics,https://vizaura.ai/courses/strategic-analytics-analytics-38,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",19999,2026-04-04,Live,16,31,Data analysts
Advanced Digital Transformation Analytics,https://vizaura.ai/courses/advanced-digital-transformation-analytics-39,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",14999,Self-paced,Self-paced,26,35,Senior leaders
Practical Supply Chain Strategy,https://vizaura.ai/courses/practical-supply-chain-strategy-40,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",19999,2026-06-18,Live,13,21,Consultants
Practical Energy Analytics,https://vizaura.ai/courses/practical-energy-analytics-41,"Comprehensive course on energy covering real-world applications, tools, and case studies.",17999,2026-05-14,Live,30,41,Engineers
Advanced Energy Insights,https://vizaura.ai/courses/advanced-energy-insights-42,"Comprehensive course on energy covering real-world applications, tools, and case studies.",4999,Self-paced,Self-paced,15,33,Engineers
Strategic AI Strategy,https://vizaura.ai/courses/strategic-ai-strategy-43,"Comprehensive course on ai covering real-world applications, tools, and case studies.",9999,Self-paced,Self-paced,21,27,Engineers
Strategic Analytics Operations,https://vizaura.ai/courses/strategic-analytics-operations-44,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",17999,Self-paced,Self-paced,25,40,Mid-level managers
Practical Finance Analytics,https://vizaura.ai/courses/practical-finance-analytics-45,"Comprehensive course on finance covering real-world applications, tools, and case studies.",12999,Self-paced,Self-paced,12,18,Data analysts
Strategic Supply Chain Operations,https://vizaura.ai/courses/strategic-supply-chain-operations-46,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",12999,2026-05-11,Live,24,44,Consultants
Applied Procurement Strategy,https://vizaura.ai/courses/applied-procurement-strategy-47,"Comprehensive course on procurement covering real-world applications, tools, and case studies.",19999,2026-06-11,Live,21,39,Beginner professionals
Strategic Digital Transformation Strategy,https://vizaura.ai/courses/strategic-digital-transformation-strategy-48,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",19999,Self-paced,Self-paced,27,43,Data analysts
Practical Analytics Analytics,https://vizaura.ai/courses/practical-analytics-analytics-49,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",9999,2026-05-04,Live,17,33,Data analysts
Advanced Energy Analytics,https://vizaura.ai/courses/advanced-energy-analytics-50,"Comprehensive course on energy covering real-world applications, tools, and case studies.",12999,2026-04-09,Live,25,33,Mid-level managers
Advanced Analytics Modeling,https://vizaura.ai/courses/advanced-analytics-modeling-51,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",12999,Self-paced,Self-paced,20,35,Mid-level managers
Strategic Analytics Insights,https://vizaura.ai/courses/strategic-analytics-insights-52,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",9999,Self-paced,Self-paced,14,20,Data analysts
Strategic Analytics Insights,https://vizaura.ai/courses/strategic-analytics-insights-53,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",24999,2026-04-29,Live,30,38,Beginner professionals
Fundamentals of Supply Chain Modeling,https://vizaura.ai/courses/fundamentals-of-supply-chain-modeling-54,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",14999,2026-04-09,Live,13,25,Mid-level managers
Fundamentals of Finance Operations,https://vizaura.ai/courses/fundamentals-of-finance-operations-55,"Comprehensive course on finance covering real-world applications, tools, and case studies.",17999,2026-05-04,Live,23,33,Beginner professionals
Strategic Procurement Modeling,https://vizaura.ai/courses/strategic-procurement-modeling-56,"Comprehensive course on procurement covering real-world applications, tools, and case studies.",19999,Self-paced,Self-paced,18,34,Engineers
Practical Analytics Strategy,https://vizaura.ai/courses/practical-analytics-strategy-57,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",19999,Self-paced,Self-paced,16,28,Beginner professionals
Practical Digital Transformation Modeling,https://vizaura.ai/courses/practical-digital-transformation-modeling-58,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",12999,Self-paced,Self-paced,16,22,Consultants
Fundamentals of Supply Chain Analytics,https://vizaura.ai/courses/fundamentals-of-supply-chain-analytics-59,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",14999,2026-04-30,Live,24,41,Senior leaders
Applied Analytics Analytics,https://vizaura.ai/courses/applied-analytics-analytics-60,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",9999,2026-05-28,Live,25,35,Engineers
Fundamentals of Analytics Operations,https://vizaura.ai/courses/fundamentals-of-analytics-operations-61,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",14999,Self-paced,Self-paced,13,31,Beginner professionals
Strategic Digital Transformation Modeling,https://vizaura.ai/courses/strategic-digital-transformation-modeling-62,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",19999,2026-04-18,Live,17,22,Consultants
Practical AI Insights,https://vizaura.ai/courses/practical-ai-insights-63,"Comprehensive course on ai covering real-world applications, tools, and case studies.",9999,Self-paced,Self-paced,20,26,Senior leaders
Strategic Digital Transformation Modeling,https://vizaura.ai/courses/strategic-digital-transformation-modeling-64,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",17999,Self-paced,Self-paced,30,40,Beginner professionals
Applied Supply Chain Modeling,https://vizaura.ai/courses/applied-supply-chain-modeling-65,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",7999,Self-paced,Self-paced,28,33,Senior leaders
Applied Analytics Operations,https://vizaura.ai/courses/applied-analytics-operations-66,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",24999,Self-paced,Self-paced,15,21,Beginner professionals
Fundamentals of Supply Chain Modeling,https://vizaura.ai/courses/fundamentals-of-supply-chain-modeling-67,"Comprehensive course on supply chain covering real-world applications, tools, and case studies.",17999,Self-paced,Self-paced,27,37,Consultants
Advanced Analytics Analytics,https://vizaura.ai/courses/advanced-analytics-analytics-68,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",14999,Self-paced,Self-paced,21,37,Engineers
Fundamentals of AI Modeling,https://vizaura.ai/courses/fundamentals-of-ai-modeling-69,"Comprehensive course on ai covering real-world applications, tools, and case studies.",9999,2026-05-05,Live,23,42,Beginner professionals
Practical Digital Transformation Operations,https://vizaura.ai/courses/practical-digital-transformation-operations-70,"Comprehensive course on digital transformation covering real-world applications, tools, and case studies.",24999,2026-06-06,Live,22,39,Mid-level managers
Practical AI Analytics,https://vizaura.ai/courses/practical-ai-analytics-71,"Comprehensive course on ai covering real-world applications, tools, and case studies.",4999,Self-paced,Self-paced,29,42,Consultants
Strategic Analytics Analytics,https://vizaura.ai/courses/strategic-analytics-analytics-72,"Comprehensive course on analytics covering real-world applications, tools, and case studies.",14999,2026-06-02,Live,14,24,Beginner professionals
Practical Energy Modeling,https://vizaura.ai/courses/practical-energy-modeling-73,"Comprehensive course on energy covering real-world applications, tools, and case studies.",17999,Self-paced,Self-paced,17,33,Data analysts
